"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d."
"-- Please Select --","– Vyberte –"
"Add New Class","Přidat novou třídu"
"Add New Tax Rate","Přidat novou daňovou sazbu"
"Add New Tax Rule","Přidat nové daňové pravidlo"
"After Discount","Po slevě"
"An error occurred while deleting this rate.","Došlo k chybě při odstraňování této sazby."
"An error occurred while deleting this rate. Incorrect rate ID.","Došlo k chybě při odstraňování této sazby. Neplatné ID sazby."
"An error occurred while deleting this tax class.","Došlo k chybě při odstraňování této daňové třídy."
"An error occurred while deleting this tax rule.","Došlo k chybě při odstraňování tohoto daňového pravidla."
"An error occurred while saving this tax class.","Došlo k chybě při ukládání této daňové třídy."
"An error occurred while saving this tax class. A class with the same name","Došlo k chybě při ukládání této daňové třídy. Třída se shodným názvem"
"Apply Customer Tax","Použít daň zákazníka"
"Apply Discount On Prices","Použít slevu na ceny"
"Apply Tax On","Použít daň na"
"Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected.","Apply discount on price including tax is calculated based on store tax, if ""Apply Tax after Discount"" is selected."
"Are you sure you want to do this?","Opravdu to chcete udělat?"
"Back","Zpět"
"Before Discount","Před slevou"
"CSV","CSV"
"Calculate off subtotal only","Calculate off subtotal only"
"Calculation Settings","Nastavení výpočtu"
"Catalog Prices","Ceny v katalogu"
"Class Name","Název třídy"
"Click here to go to <a href=""%s"">Tax configuration</a> and change your settings.","Click here to go to <a href=""%s"">Tax configuration</a> and change your settings."
"Code","Kód"
"Country","Země"
"Custom price if available","Custom price if available"
"Customer Tax Class","Daňová třída zákazníka"
"Customer Tax Class Information","Informace o daňové třídě zákazníka"
"Customer Tax Classes","Daňové třídy zákazníků"
"Default Country","Výchozí země"
"Default Post Code","Výchozí PSČ"
"Default State","Výchozí stát"
"Default Tax Destination Calculation","Default Tax Destination Calculation"
"Delete Class","Odstranit třídu"
"Delete Rate","Odstranit sazbu"
"Delete Rule","Odstranit pravidlo"
"Display Full Tax Summary","Zobrazit úplné daňové shrnutí"
"Display Prices","Zobrazit ceny"
"Display Product Prices In Catalog","Zobrazit ceny produktů v katalogu"
"Display Shipping Amount","Display Shipping Amount"
"Display Shipping Prices","Zobrazit ceny dopravy"
"Display Subtotal","Zobrazit mezisoučet"
"Display Zero Tax Subtotal","Zobrazit nulový mezousoučet daně"
"Edit Class","Upravit třídu"
"Edit Class '%s'","Úprava třídy '%s'"
"Edit Rule","Upravit pravidlo"
"Edit Tax Rate","Upravit daňové sazby"
"Enable Cross Border Trade","Povolit přeshraniční obchod"
"Excel XML","Excel XML"
"Excl. Tax","Bez DPH"
"Excl. Tax:","Bez DPH:"
"Excluding Tax","Bez daně"
"Export Tax Rates","Exportovat daňové sazby"
"Grand Total (Excl. Tax)","Celkem (bez DPH)"
"Grand Total (Excl.Tax)","Celkem (bez DPH)"
"Grand Total (Incl. Tax)","Celkem (s DPH)"
"Grand Total (Incl.Tax)","Celkem (s DPH)"
"Grand Total Excl. Tax","Celkem bez DPH"
"Grand Total Incl. Tax","Celkem s DPH"
"Ignore this notification","Ignorovat toto upozornění"
"Import / Export Tax Rates","Import / Export daňových sazeb"
"Import Tax Rates","Importovat daňové sazby"
"Inc. Tax","Vč. daně"
"Incl. Tax","S DPH"
"Incl. Tax:","S DPH:"
"Include Tax In Grand Total","Zahrnout daň do celkového součtu"
"Including Tax","Včetně DPH"
"Including and Excluding Tax","Včetně a bez DPH"
"Invalid file format upload attempt","Invalid file format upload attempt"
"Invalid file upload attempt","Invalid file upload attempt"
"Manage Customer Tax Classes","Manage Customer Tax Classes"
"Manage Product Tax Classes","Manage Product Tax Classes"
"Manage Tax Rates","Správa daňových sazeb"
"Manage Tax Rules","Správa daňových pravidel"
"Manage Tax Zones & Rates","Správa daňových zón a sazeb"
"Maximum zip code length is 9.","Maximum zip code length is 9."
"Name","Název"
"New Class","Nová třída"
"New Rule","Nové pravidlo"
"New Tax Rate","Nová daňová sazba"
"No","Ne"
"None","Nic"
"One of the country has invalid code.","One of the country has invalid code."
"Orders, Invoices, Credit Memos Display Settings","Orders, Invoices, Credit Memos Display Settings"
"Original price only","Pouze původní cena"
"Please fill all required fields with valid information.","Vyplňte prosím korektně všechna požadovaná pole."
"Please see <a href=""%s"">source</a> for more details.","Please see <a href=""%s"">source</a> for more details."
"Price Display Settings","Price Display Settings"
"Priority","Priorita"
"Product Tax Class","Daňová třída produktu"
"Product Tax Class Information","Informace o daňové třídě produktu"
"Product Tax Classes","Daňové třídy produktů"
"Range From","Range From"
"Range To","Range To"
"Range To should be equal or greater than Range From.","Range To should be equal or greater than Range From."
"Rate","Sazba"
"Rate Percent","Sazba v procentech"
"Rate Percent should be a positive number.","Rate Percent should be a positive number."
"Reset","Obnovit"
"Row Total","Řádek celkem"
"Sales","Prodej"
"Save Class","Uložit třídu"
"Save Rate","Uložit sazbu"
"Save Rule","Uložit pravidlo"
"Save and Continue Edit","Save and Continue Edit"
"Shipping & Handling (Excl.Tax)","Doprava a balné (bez DPH)"
"Shipping & Handling (Incl.Tax)","Doprava a balné (s DPH)"
"Shipping & Handling Tax","Shipping & Handling Tax"
"Shipping (Excl. Tax)","Doprava (bez DPH)"
"Shipping (Incl. Tax)","Doprava (s DPH)"
"Shipping Excl. Tax (%s)","Doprava bez DPH (%s)"
"Shipping Incl. Tax (%s)","Doprava s DPH (%s)"
"Shipping Prices","Ceny dopravy"
"Shopping Cart Display Settings","Shopping Cart Display Settings"
"Sort Order","Pořadí řazení"
"State","Stát"
"State/Region","Stát/Region"
"Subtotal (Excl. Tax)","Mezisoučet (bez DPH)"
"Subtotal (Excl.Tax)","Mezisoučet (bez DPH)"
"Subtotal (Incl. Tax)","Mezisoučet (s DPH)"
"Subtotal (Incl.Tax)","Mezisoučet (s DPH)"
"Subtotal only","Pouze mezisoučet"
"Tax","Daň"
"Tax Calculation Based On","Výpočet daně na základě"
"Tax Calculation Method Based On","Tax Calculation Method Based On"
"Tax Class for Shipping","Daňová třída pro dopravu"
"Tax Classes","Daňové třídy"
"Tax Identifier","Identifikátor daně"
"Tax Rate","Daňová sazba"
"Tax Rate Information","Informace o daňové sazbě"
"Tax Rule Information","Informace o daňovém pravidlu"
"Tax Rules","Daňová pravidla"
"Tax Section","Daňové sekce"
"Tax Titles","Tax Titles"
"Tax rate cannot be removed. It exists in tax rule","Tax rate cannot be removed. It exists in tax rule"
"Tax rates at the same priority are added, others are compounded.","Tax rates at the same priority are added, others are compounded."
"The tax class has been deleted.","Daňová třída byla odstraněna."
"The tax class has been saved.","Daňová třída byla uložena."
"The tax rate has been deleted.","Daňová sazba byla uložena."
"The tax rate has been imported.","Daňová sazba byla naimportována."
"The tax rate has been saved.","Daňová sazba byla uložena."
"The tax rule has been deleted.","Daňové pravidlo bylo odstraněno."
"This class no longer exists","Tato třída již neexistuje"
"This rule no longer exists","Toto pravidlo již neexistuje"
"This rule no longer exists.","Toto pravidlo již neexistuje."
"Total","Celkem"
"Unit Price","Cena za jednotku"
"Warning tax configuration can result in rounding errors","Upozornění: konfigurace daně může vést k chybám v zaokrouhlování"
"Warning tax configuration can result in unexpected FPT prices on applicable devices","Warning tax configuration can result in unexpected FPT prices on applicable devices"
"Warning tax discount configuration might result in different discounts than a customer might expect","Warning tax discount configuration might result in different discounts than a customer might expect"
"When catalog price includes tax, enable this setting will fix the price no matter what the customer's tax rate is.","When catalog price includes tax, enable this setting will fix the price no matter what the customer's tax rate is."
"Whether catalog prices entered by admin include tax.","Whether catalog prices entered by admin include tax."
"Whether shipping amounts entered by admin or obtained from gateways include tax.","Whether shipping amounts entered by admin or obtained from gateways include tax."
"Yes","Ano"
"You cannot delete this tax class as it is used for %d customer groups.","You cannot delete this tax class as it is used for %d customer groups."
"You cannot delete this tax class as it is used for %d products.","Tuto daňovou třídu nelze odstranit, neboť je používána produkty (%d)."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Tuto daňovou třídu nelze odstranit, neboť je používána daňovými pravidly. Nejprve musíte odstranit příslušná pravidla."
"Zip code should not contain characters other than digits.","Psč nesmí obsahovat jiné znaky než číslice."
"Zip/Post Code","PSČ"
"Zip/Post is Range","Zip/Post is Range"
"for store(s)","pro obchod(y)"
